ID_Categoria|C_Denominacion|C_EstadoCategoria|N_CatalogoElectronico|CATEGORIA
58|MINA|ACTIVO|6|MINA
11954|CALZADO DE ALTO BRILLO DE CABALLERO Y DAMA|ACTIVO|299|CALZADO DE ALTO BRILLO DE CABALLERO Y DAMA
22|UNIDAD D/RECOLECCION|ACTIVO|3|UNIDAD DE RECOLECCIÓN
376|BLOCK|ACTIVO|35|BLOCK
11054|COMPUTADORA TODO EN UNO|ACTIVO|125|COMPUTADORA TODO EN UNO
11204|TABLERO DE TRIPLAY|ACTIVO|154|TABLERO DE TRIPLAY
11489|ALCOHOL ISOPROPÍLICO|IMPLEMENTACION|189|ALCOHOL ISOPROPÍLICO
10567|COLCHA|ACTIVO|65|COLCHA
11185|INTERRUPTOR TERMOMAGNETICO|ACTIVO|149|INTERRUPTOR TERMOMAGNÉTICO
11989|BATERÍA DE USO SOLAR|ACTIVO|303|BATERÍA DE USO SOLAR
10836|CALAMINA|ACTIVO|86|CALAMINA
10885|ACCESORIOS|IMPLEMENTACION|94|ACCESORIOS
12257|TABLÓN DE MADERA PARA USO EN ENCOFRADOS|ACTIVO|332|TABLÓN DE MADERA PARA USO EN ENCOFRADOS
8|IMPRESORA MULTIFUNCIONAL INYECCION|ACTIVO|2|IMPRESORA MULTIFUNCIONAL INYECCIÓN
11118|GRIFERÍA|ACTIVO|141|GRIFERÍA
11789|PUNTAL DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|271|PUNTAL DE MADERA ASERRADA PARA USO ESTRUCTURAL
11503|URINARIO|IMPLEMENTACION|213|URINARIO
11254|PIEZA DE MADERA ASERRADA PARA USO ESTRUCTURAL PARA ARMADO DE CERCHAS O TIJERALES|ACTIVO|173|PIEZA DE MADERA ASERRADA PARA USO ESTRUCTURAL PARA ARMADO DE CERCHAS O TIJERALES
11739|ESCANER DE LIBROS|ACTIVO|251|ESCÁNER DE LIBROS
440|MONITOR|ACTIVO|28|MONITOR
12007|TIJERA DE PODAR|ACTIVO|306|TIJERA DE PODAR
12171|PASTA DENTAL|ACTIVO|326|PASTA DENTAL
11721|ESCRITORIO DE MELAMINE|IMPLEMENTACION|210|ESCRITORIO DE MELAMINE
12022|CESPED SINTÉTICO DEPORTIVO|ACTIVO|301|CÉSPED SINTÉTICO DEPORTIVO
25|TONER|ACTIVO|4|TONER
11172|CABLES ELÉCTRICOS AUTOPORTANTES|IMPLEMENTACION|150|CABLES ELÉCTRICOS AUTOPORTANTES
508|BASE|ACTIVO|54|BASE
89|PAPEL LUSTRE|ACTIVO|7|PAPEL LUSTRE
10600|ENCHUFES|ACTIVO|59|ENCHUFES
11807|PANTALÓN DE FAENA DE DRILL PARA MUJER|ACTIVO|275|PANTALÓN DE FAENA DE DRILL PARA MUJER
11389|CLIP|ACTIVO|195|CLIP
458|EQUIPOS DE AIRE ACONDICIONADO|ACTIVO|46|EQUIPOS DE AIRE ACONDICIONADO
21|UNIDAD D/FUSOR|ACTIVO|3|UNIDAD DE FUSOR
11235|NAVAJA DE INJERTAR|ACTIVO|167|NAVAJA DE INJERTAR
11690|BOTA BORCEGUI VULCANIZADO DIRECTO AL CORTE|IMPLEMENTACION|235|BOTA BORCEGUI VULCANIZADO DIRECTO AL CORTE
11654|MOSQUITERO|ACTIVO|229|MOSQUITERO
322|TECHO|ACTIVO|17|TECHO
11171|CABLES ELÉCTRICOS DE CONSTRUCCIÓN|IMPLEMENTACION|150|CABLES ELÉCTRICOS DE CONSTRUCCIÓN
10835|VASO|ACTIVO|86|VASO
389|ETIQUETA ADHESIVA|ACTIVO|35|ETIQUETA ADHESIVA
10568|SABANA|ACTIVO|65|SÁBANA
11421|SACAGRAPAS|ACTIVO|195|SACAGRAPAS
11154|NEUMÁTICOS VEHÍCULOS AÉREOS|IMPLEMENTACION|145|NEUMÁTICOS VEHÍCULOS AÉREOS
11821|CAMISA DE VESTIR DE OXFORD MANGA LARGA|ACTIVO|276|CAMISA DE VESTIR DE OXFORD MANGA LARGA
11572|TOMACORRIENTES|ACTIVO|222|TOMACORRIENTES
7|IMPRESORA MATRICIAL|ACTIVO|2|IMPRESORA MATRICIAL
11303|PARARRAYOS DE LINEA|IMPLEMENTACION|179|PARARRAYOS DE LÍNEA
290|CARRETILLA|ACTIVO|17|CARRETILLA
490|CODO|ACTIVO|52|CODO
11704|MESA DE MADERA|IMPLEMENTACION|210|MESA DE MADERA
272|CALAMINA|ACTIVO|16|CALAMINA
11021|CARTULINA|ACTIVO|106|CARTULINA
11454|CENTRO DE IMPRESION|ACTIVO|199|CENTRO DE IMPRESIÓN
11904|PINTURA INDUSTRIAL|IMPLEMENTACION|286|PINTURA INDUSTRIAL
11439|CARTULINA|ACTIVO|196|CARTULINA
11068|LENTES PROTECTORES DESCARTABLES|ACTIVO|132|LENTES PROTECTORES DESCARTABLES
10804|ARMARIO|IMPLEMENTACION|80|ARMARIO
10754|PINTURA ARQUITECTÓNICA|ACTIVO|77|PINTURA ARQUITECTÓNICA
11239|MACHETE CON MANGO|ACTIVO|167|MACHETE CON MANGO
11122|CODO|ACTIVO|138|CODO
11571|INTERRUPTOR DIFERENCIAL|ACTIVO|222|INTERRUPTOR DIFERENCIAL
11236|HACHA|ACTIVO|167|HACHA
12004|LIMA DE AFILAR|ACTIVO|306|LIMA DE AFILAR
308|BIDON|ACTIVO|16|BIDÓN
10786|TEE|ACTIVO|74|TEE
10918|PAPEL TOALLA|ACTIVO|99|PAPEL TOALLA
275|PASTA DENTAL|ACTIVO|17|PASTA DENTAL
12158|PARLANTES AMPLIFICADOS|IMPLEMENTACION|323|PARLANTES AMPLIFICADOS
289|CAMA|ACTIVO|17|CAMA
11422|SEPARADOR|ACTIVO|195|SEPARADOR
11957|CALZADO MOCASIN DE CUERO DE DAMA|IMPLEMENTACION|299|CALZADO MOCASÍN DE CUERO DE DAMA
422|TAJADOR|ACTIVO|35|TAJADOR
10986|FOLDER|ACTIVO|105|FOLDER
372|ARCHIVADOR|ACTIVO|35|ARCHIVADOR
493|CAJA|ACTIVO|52|CAJA
307|MOSQUITERO|ACTIVO|17|MOSQUITERO
11653|SABANA|ACTIVO|229|SÁBANA
72|REGLA|ACTIVO|6|REGLA
526|ARMARIO|IMPLEMENTACION|47|ARMARIO
11354|CEPILLOS Y ESCOBILLAS|ACTIVO|189|CEPILLOS Y ESCOBILLAS
11004|PLASTILINA|ACTIVO|105|PLASTILINA
390|FASTENER|ACTIVO|35|FASTENER
11404|LIBRETA DE CAMPO TOPOGRÁFICA|ACTIVO|195|LIBRETA DE CAMPO TOPOGRÁFICA
10936|DESENGRASANTES|ACTIVO|98|DESENGRASANTES
10953|IMPRESORA MULTIFUNCIONAL LASER|ACTIVO|101|LÁSER
11336|PAPEL TOALLA|ACTIVO|188|PAPEL TOALLA
11639|LENTEJA|ACTIVO|233|LENTEJA
11018|TÉMPERA|ACTIVO|105|TÉMPERA
12021|CESPED SINTETICO DECORATIVO O RECREATIVO|IMPLEMENTACION|301|CÉSPED SINTÉTICO DECORATIVO O RECREATIVO
11521|YEE|ACTIVO|214|YEE
12058|CARPA|ACTIVO|294|CARPA
11403|LÁPIZ|ACTIVO|195|LÁPIZ
12207|ALCOHOL ISOPROPÍLICO|IMPLEMENTACION|326|ALCOHOL ISOPROPÍLICO
10921|PINZAS PARA LIMPIEZA|IMPLEMENTACION|98|PINZAS PARA LIMPIEZA
11386|ARCHIVADOR TIPO LOMO|ACTIVO|195|ARCHIVADOR TIPO LOMO
11740|ESTACION DE TRABAJO|ACTIVO|252|ESTACIÓN DE TRABAJO
357|APILADOR|IMPLEMENTACION|34|APILADOR
10603|PASTA DENTAL|ACTIVO|24|PASTA DENTAL
11286|BATERÍA DE USO SOLAR|ACTIVO|169|BATERÍA DE USO SOLAR
339|PULIDORES  Y ABRILLANTADORES|ACTIVO|24|PULIDORES  Y ABRILLANTADORES
11889|CONECTOR|IMPLEMENTACION|284|CONECTOR
12071|VASO|ACTIVO|294|VASO
12190|TINAS Y BATEAS|ACTIVO|326|TINAS Y BATEAS
11707|ARMARIO DE MADERA|IMPLEMENTACION|210|ARMARIO DE MADERA
12175|HIPOCLORITO DE SODIO|ACTIVO|326|HIPOCLORITO DE SODIO
11790|VIGUETA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|271|VIGUETA DE MADERA ASERRADA PARA USO ESTRUCTURAL
11394|DISPENSADOR DE CINTA|ACTIVO|195|DISPENSADOR DE CINTA
11981|FIDEOS LARGOS|IMPLEMENTACION|310|FIDEOS LARGOS
11762|PAÑAL DESECHABLE PARA INFANTES CON CINTAS DE SUJECIÓN|ACTIVO|256|PAÑAL DESECHABLE PARA INFANTES CON CINTAS DE SUJECIÓN
11862|CERÁMICO|ACTIVO|285|CERÁMICO
10928|LAVAVAJILLAS|ACTIVO|98|LAVAVAJILLAS
317|CUCHARA|ACTIVO|17|CUCHARA
11043|ALCOHOL EN GEL|ACTIVO|108|ALCOHOL EN GEL
12066|BIDÓN|ACTIVO|294|BIDÓN
12166|LIMPIADORES|ACTIVO|326|LIMPIADORES
11179|DPS DISPOSITIVO DE PROTECCIÓN CONTRA SOBRETENSIONES|IMPLEMENTACION|149|DPS DISPOSITIVO DE PROTECCIÓN CONTRA SOBRETENSIONES
364|TAMBOR|ACTIVO|34|TAMBOR
11813|CAMISACO DE RIP STOP PARA MUJER|ACTIVO|275|CAMISACO DE RIP STOP PARA MUJER
11162|ESCRITORIO|IMPLEMENTACION|146|ESCRITORIO
10913|ESPÁTULAS|IMPLEMENTACION|98|ESPÁTULAS
11547|BUTACA|ACTIVO|210|BUTACA
11411|PERFORADOR|ACTIVO|195|PERFORADOR
11413|PLASTILINA|ACTIVO|195|PLASTILINA
11662|TABLERO DE TRIPLAY|ACTIVO|229|TABLERO DE TRIPLAY
11013|SEPARADOR|ACTIVO|105|SEPARADOR
12196|ALCOHOL ETÍLICO GEL DE USO NO MEDICINAL|ACTIVO|326|ALCOHOL ETÍLICO GEL DE USO NO MEDICINAL
334|PIZARRA INTERACTIVA|IMPLEMENTACION|23|PIZARRA INTERACTIVA
249|ESCANER DE DOCUMENTOS|ACTIVO|12|ESCÁNER DE DOCUMENTOS
11745|TABLETA|ACTIVO|250|TABLETA
11581|NEUMÁTICOS VEHÍCULOS PESADOS|ACTIVO|224|NEUMÁTICOS VEHÍCULOS PESADOS
100|COMPUTADORA TODO EN UNO|ACTIVO|10|COMPUTADORA TODO EN UNO
11796|POSTE DE MADERA ASERRADA PARA USO ESTRUCTURAL|IMPLEMENTACION|271|POSTE DE MADERA ASERRADA PARA USO ESTRUCTURAL
11881|GRIFERÍA|IMPLEMENTACION|282|GRIFERÍA
11111|PEDESTAL|ACTIVO|141|PEDESTAL
10777|SELLADOR|IMPLEMENTACION|76|SELLADOR
13|APILADOR|ACTIVO|3|APILADOR
432|PAPEL FOTO|ACTIVO|36|PAPEL FOTO
11160|SILLA|ACTIVO|146|SILLA
10945|TONER|ACTIVO|102|TONER
11966|BOTA BORCEGUI VULCANIZADO DIRECTO AL CORTE|IMPLEMENTACION|299|BOTA BORCEGUI VULCANIZADO DIRECTO AL CORTE
11345|PULVERIZADORES Y ATOMIZADORES |ACTIVO|189|PULVERIZADORES Y ATOMIZADORES
381|CLIP|ACTIVO|35|CLIP
81|TINTA|ACTIVO|6|TINTA
11764|ALCOHOL ETÍLICO SOLUCIÓN DE USO NO MEDICINAL|IMPLEMENTACION|189|ALCOHOL ETÍLICO SOLUCIÓN DE USO NO MEDICINAL
11194|MOSQUITERO|ACTIVO|154|MOSQUITERO
11681|BOTA DIELECTRICA GOODYEAR WELT|IMPLEMENTACION|235|BOTA DIELÉCTRICA GOODYEAR WELT
64|PIONER|ACTIVO|6|PIONER
10994|LIGA|ACTIVO|105|LIGA
11647|COLCHON|ACTIVO|229|COLCHÓN
10796|AROS|IMPLEMENTACION|73|AROS
10743|PEDESTAL|ACTIVO|75|PEDESTAL
315|CUCHARÓN|ACTIVO|17|CUCHARÓN
10996|MINA|ACTIVO|105|MINA
11396|ESPONJERO|ACTIVO|195|ESPONJERO
11362|REMOVEDORES DE SARRO|ACTIVO|189|REMOVEDORES DE SARRO
30|BANDERITA ADHESIVA|ACTIVO|6|BANDERITA ADHESIVA
11147|EQUIPOS DE AIRE ACONDICIONADO|ACTIVO|142|EQUIPOS DE AIRE ACONDICIONADO
398|LIBRETA D/CAMPO TOPOGRAFICA|ACTIVO|35|LIBRETA DE CAMPO TOPOGRÁFICA
12149|ACCESORIOS|IMPLEMENTACION|325|ACCESORIOS
11664|PALA|ACTIVO|230|PALA
247|TABLETA|ACTIVO|11|TABLETA
11979|ARROZ PILADO|ACTIVO|310|ARROZ PILADO
11430|ALFILER|ACTIVO|195|ALFILER
11696|TELEVISORES|IMPLEMENTACION|186|TELEVISORES
11062|ESCANER DE PLANOS|ACTIVO|127|ESCÁNER DE PLANOS
11562|LUMINARIAS LED PARA EXTERIORES|ACTIVO|220|LUMINARIAS LED PARA EXTERIORES
10977|CRAYONES|ACTIVO|105|CRAYONES
12181|LAVAVAJILLAS|ACTIVO|326|LAVAVAJILLAS
12064|CALAMINA|ACTIVO|294|CALAMINA
10926|MOPAS Y TRAPEADORES|ACTIVO|98|MOPAS Y TRAPEADORES
11511|CAJA|ACTIVO|214|CAJA
11747|DISPOSITIVOS DE ALMACENAMIENTO EXTERNO|ACTIVO|252|DISPOSITIVOS DE ALMACENAMIENTO EXTERNO
11645|FIDEOS CORTOS|IMPLEMENTACION|233|FIDEOS CORTOS
11311|PILAS|ACTIVO|185|PILAS
10911|JALADORES DE AGUA|ACTIVO|98|JALADORES DE AGUA
366|UNIDAD D/RECOLECCION|ACTIVO|34|UNIDAD DE RECOLECCIÓN
11428|TIJERA|ACTIVO|195|TIJERA
10894|CEPILLO DENTAL|ACTIVO|98|CEPILLO DENTAL
11096|CERÁMICO|ACTIVO|139|CERÁMICO
332|PROYECTOR INTERACTIVO|ACTIVO|23|PROYECTOR INTERACTIVO
11464|BANDEJA|ACTIVO|200|BANDEJA
47|FECHADOR|ACTIVO|6|FECHADOR
11379|MOPAS Y TRAPEADORES|ACTIVO|189|MOPAS Y TRAPEADORES
10809|ESCRITORIO|IMPLEMENTACION|80|ESCRITORIO
415|PORTA TARJETAS|ACTIVO|35|PORTA TARJETAS
10979|CUCHILLA|ACTIVO|105|CUCHILLA
500|PEGAMENTO PARA TUBERÍAS|ACTIVO|52|PEGAMENTO PARA TUBERÍAS
10943|CINTA |ACTIVO|102|CINTA
434|PAPEL PERIODICO|ACTIVO|36|PAPEL PERIÓDICO
11247|PANEL SOLAR|ACTIVO|169|PANEL SOLAR
11011|REVISTERO|ACTIVO|105|REVISTERO
11447|PAPELÓGRAFO|ACTIVO|196|PAPELÓGRAFO
11245|RASTRILLO DE METAL|ACTIVO|167|RASTRILLO DE METAL
11028|PAPEL LUSTRE|ACTIVO|106|PAPEL LUSTRE
98|COMPUTADORA CLIENTE LIVIANO|ACTIVO|10|COMPUTADORA CLIENTE LIVIANO
11847|BUTACA|ACTIVO|283|BUTACA
11128|TUBO|ACTIVO|138|TUBO
11915|LUMINARIAS LED PARA EXTERIORES|ACTIVO|289|LUMINARIAS LED PARA EXTERIORES
11030|PAPELÓGRAFO|ACTIVO|106|PAPELÓGRAFO
264|BOTAS|ACTIVO|16|BOTAS
10811|BUTACA|ACTIVO|80|BUTACA
11913|LUCES DE EMERGENCIA LED|IMPLEMENTACION|289|LUCES DE EMERGENCIA LED
10794|PEGAMENTO PARA TUBERÍAS|ACTIVO|74|PEGAMENTO PARA TUBERÍAS
11060|ESTACION DE TRABAJO PORTATIL|ACTIVO|126|ESTACIÓN DE TRABAJO PORTÁTIL
10960|KIT FUSOR|ACTIVO|103|KIT FUSOR
11462|IMPRESORA MULTIFUNCIONAL LED|ACTIVO|199|LED
11445|PAPEL LUSTRE|ACTIVO|196|PAPEL LUSTRE
10962|TAMBOR|ACTIVO|103|TAMBOR
10760|BASE|ACTIVO|77|BASE
11798|ESTACA DE MADERA PARA USO EN ENCOFRADOS Y REPLANTEO|ACTIVO|270|ESTACA DE MADERA PARA USO EN ENCOFRADOS Y REPLANTEO
11496|CERÁMICO|ACTIVO|212|CERÁMICO
11177|REEMPLAZO DE LÁMPARA LED|ACTIVO|148|REEMPLAZO DE LÁMPARA LED
11679|BOTA BORCEGUI CEMENTADO|IMPLEMENTACION|235|BOTA BORCEGUI CEMENTADO
11196|VASO|ACTIVO|154|VASO
